id_news,title,date,title_label,title_score
21888036.0,Detienen a mujer que habría apuñalado a su pareja en Alerce,2021-10-03,NEG,0.569261372089386
22397290.0,La magistrada Mónica Sierpe deja el Poder Judicial después de casi 3 décadas,2021-12-29,NEG,0.5877693891525269
47524788.0,La efectividad de los carabeleros hizo zozobrar al Velero en Santiago,2021-09-17,NEG,0.6108888387680054
21380415.0,Femicidio frustrado mantiene a una mujer con riesgo vital en Puerto Montt,2021-07-20,NEG,0.9968549013137817
22322983.0,Dejan en prisión a un imputado por dos asaltos cerca de escuelas,2021-10-25,NEG,0.9665130972862244
47391427.0,Libro revela la historia del devastador tsunami que golpeó a la localidad de Quenuir en el sur de Chile en mayo de 1960,2021-11-02,NEG,0.5506681799888611
21909759.0,"Pesar por fallecimiento del Rector creador de UACh Sede Puerto Montt, Dr. Juan Jorge Ebert Kroneberg",2021-12-27,NEG,0.8817591667175293
47521777.0,En Puerto Montt y Puerto Varas parte cita cestera de clubes de menores,2021-08-14,NEG,0.9850696921348572
47519054.0,Un masajista es declarado culpable de dos abusos sexuales contra mujeres,2021-07-14,NEG,0.9637009501457214
47524050.0,Sentencian a Delfines a devolver más de $234 millones a la Municipalidad,2021-09-01,NEG,0.9972230195999146
21939972.0,PDI de Puerto Montt incautó encomienda con éxtasis proveniente de Holanda,2021-08-12,NEG,0.6049156785011292
21427297.0,"Operativo deja en cero Lista de Espera de Cirugía y Traumatología Infantil en Chaitén, Futaleufú y Palena",2021-11-12,NEG,0.5918101072311401
21888020.0,3 personas lesionadas dejó accidente vehicular esta madrugada en Puerto Montt,2021-11-20,NEG,0.8695493936538696
21910346.0,Un muerto dejó accidente vehicular en la ruta entre Alerce y Puerto Varas,2021-11-19,NEG,0.7010853886604309
21888697.0,Un 23% de locales de Puerto Montt fueron víctimas de algún delito en el primer semestre del año,2021-10-15,NEG,0.9939153790473938
47525959.0,Denuncian al Daem Puerto Montt por suspender clases presenciales,2021-08-25,NEG,0.9234105944633484
21470548.0,10 años de prisión a homicida que quitó la vida a reparador de propiedades,2021-08-01,NEG,0.9955257773399353
21910205.0,"Operativo deja en cero Lista de Espera de Cirugía y Traumatología Infantil en Chaitén, Futaleufú y Palena",2021-11-26,NEG,0.5918101072311401
47529076.0,"Dos detenido por ""pasear"" a menor en maletero de un auto",2021-10-28,NEG,0.8500210046768188
21887374.0,Cámara de Comercio de Puerto Montt presenta recurso judicial contra el municipio local,2021-12-21,NEG,0.9648067951202393
47519846.0,Hallan sin vida a un adulto mayor que desapareció en Salto Grande,2021-07-24,NEG,0.9215038418769836
47518023.0,Colisión frontal termina con cuatro lesionados,2021-07-17,NEG,0.9369100332260132
21473352.0,Colisión dejó 2 lesionados en Los Lagos: los conductores habrían estado bajo los efectos del alcohol,2021-10-10,NEG,0.9345131516456604
21887691.0,Dep. Puerto Montt adeuda más de $234 millones al municipio por rendiciones objetadas,2021-08-31,NEG,0.7605285048484802
47528666.0,Seis carabineros lesionados dejaron los disturbios tras marcha por el 18-O,2021-10-20,NEG,0.9801346659660339
21453695.0,Concejal fue denunciado por acoso laboral: Trabajadora acusó malos tratos y labores que no le correspondían,2021-09-02,NEG,0.9941123127937317
47529917.0,Dictaminan 10 años de pena para autor de robo con intimidación,2021-11-01,NEG,0.8531956076622009
21888153.0,Funcionarios del hospital de Puerto Montt se manifiestan por despidos masivos,2021-09-30,NEG,0.9291692972183228
21887590.0,Municipio de Puerto Montt deberá pagar 84 millones por muerte de menor,2021-09-04,NEG,0.6959874629974365
21469901.0,Detienen a mujer que habría apuñalado a su pareja en Puerto Montt,2021-10-04,NEG,0.6807239055633545
21473562.0,Reportan tercer incendio en menos de una semana en Puerto Montt,2021-10-05,NEG,0.987266480922699
21888454.0,Gendarme frustra intento de fuga desde Hospital de Puerto Montt,2021-11-03,NEG,0.9178686141967773
21887495.0,Taller con 22 autos y una moto completamente destruido por incendio en Puerto Montt,2021-12-08,NEG,0.9966192245483398
22396980.0,Encuentran sin vida a comunicador que se extravió en las aguas del lago Llanquihue,2021-12-07,NEG,0.6965067386627197
22335236.0,Encuentran sin vida a comunicador que se extravió en las aguas del lago Llanquihue,2021-12-07,NEG,0.6965067386627197
21888237.0,Una persona lesionada deja colisión frontal en la ruta Alerce – Puerto Montt,2021-11-07,NEG,0.693824052810669
21469122.0,Sujeto de 47 años es detenido tras 6 años prófugo por denuncia de violencia intrafamiliar,2021-11-14,NEG,0.6678200960159302
21470175.0,Pareja de adultos mayores falleció por incendio en su vivienda,2021-08-17,NEG,0.958437442779541
